T1499.501,Consume data allocation to deny or degrade service,A malicious app or set of apps have to have been installed on the UE,There are several methods to achieve this
FGT5003,Network Function Service Discovery,Access to NRF,NRF is by design open to connections from other network functions. Control of another NF in the operator domain may be required.
FGT5003,Network Function Service Discovery,Access to SCP,SCP is compromised to hijack tokens.
T1599.504,Manipulate Virtual Network Function (VNF) Configuration,Credential and Access,Privileged Access to VNF or VNF managers via direct login or thru Control Plane APIs
FGT5009,Weaken Integrity,Adversary controlling end point,Adversary gets hold of an end point such as gNB to manipulate signaling
T1499,Public Function Denial of Service,API vulnerability,"Adversary may need to identify vulnerabilities in the API to obtain initial-access, unauthorized information, or perform a denial of service"
T1499,Public Function Denial of Service,API credentials,Adversary may need to obtain credentials to collect unauthorized information
FGT5019.003,Obtain subscriber identifier by NF,UE phone number and control of AF/NF,Adversary has knowledge of UE phone number/GPSI and has control over an AF or NEF or AMF.
T1555.501,Hardware Security Module Key Signing,Obtain service account credentials,Adversary acquires credentials with legitimate privileges to conduct operations using the HSM. Adversary has a position to initiate transactions with the HSM.
FGT5028,Discover network slice identifier,Compromise of core consumer NF,"For NF discovery service, 23.502 lists these consumers: AMF, SMF, PCF, NEF, NSSF, SMSF, AUSF, CHF, NRF, NWDAF, I-CSCF, SCSCF, IMS-AS, SCP, UDM, AF, DCCF, MBSF, 5G DDNMF, TSCTSF."
FGT5012.002,Self Location Measurement,Permissive subscriber security profile OR system does not employ over-the-air encryption.,Subscriber security profile must allow bidding down to less secure format OR system does not employ over-the-air encryption.
FGT5019.002,Intercept Bid-Down IMSI,Permissive user security profile,User security profile must allow bidding down.
FGT5019.002,Intercept Bid-Down IMSI,Bid down operation successful,Denying service to 5G and bidding down (e.g. from a fake or compromised base station) must have occurred for this 5G UE.
T1499.002,UDM DOS via SUCI replay,Acquire base station or UE,Access to fake Base Station or fake UE to replay SUCI
T1046,Core-network scanning,Access to scanning tool,Adversaries need access to such tools
FGT5009.002,Network Interfaces,Rogue or misconfigured AMF or SMF or gNB or UPF or SEPP or MME or any other core NF,Adversary must have access to the network components to cause the attacks
T1600.501,Radio interface,Rogue or misconfigured AMF or SMF or gNB,"A rogue gNB may be required to change the UE’s CP and UP supported algorithms to NULL. It’s easier to achieve control over a gNB than over the AMF or SMF itself. But then if the AMF and SMF are not rogue just not configured to do these additional checks, then control over a rogue gNB is sufficient.
This attack is possible with only control over the AMF, in which case the algorithm for CP and UP protection is changed to NULL."
FGT5026,SIM cloning,Access to SIM card,Adversary needs physical access to SIM card.
T1499.502,Trigger Fraud Alert to Deny Service,A valid IMSI/SUPI or SUCI must be intercepted by attacker.,There are several methods to achieve this by capturing over the air messages using a wireless sniffer.
T1599,Network Boundary Bridging,Privileged access,Privileged access to device implementing the network separation controls
T1557.502,Roaming and Interconnection,SEPP control,Adversary would need to be in control of the vSEPP which may be managed by a VAS
T1565.002,Network Interfaces,Weakened or disabled integrity protection,See [FGT5009.002](/techniques/FGT5009.002)
